depot,route_no,route_cd,route_name,Route Type,ETM stage codes,IsRep,
PRV,128,PRV128,SECRETARIAT-KALAY via CURCHOREM,LOCAL INTRASTATE,SCT-SAI-PNJ-RPT-FRY-RBD-RSC-SPD-BGN-OLD-PMP-COR-DLP-BNS-BHM-KDM-MGS-MDO-PTK-FMD-FCL-PND-DVL-TPC-BSK-SBT-BRB-TVL-VAZ-SRA-DBL-MNK-VZL-AMI-PAW-PTM-DAM-MAP-CAP-SVD-CUR-SVE-DDE-GDN-GDM-PRU-AUD-DNM-KLY,TRUE,
MRG,367,MRG367,SHRISTHAL-POLLEM,LOCAL INTRASTATE,SRI-MKD-BPL-AFD-PTG-PMT-PGN-KRY-MXN-DPT-LOL-XLM-PLL,TRUE,
PNJ,203,PNJ203,ST.PEDRO-ST.PEDRO,LOCAL INTRASTATE,SPD-CNT-DVS-DWR-MBR-DWR-DVS-CNT-SPD,TRUE,
PNJ,86,PNJ86,ST.PEDRO-VANXIM FERY,LOCAL INTRASTATE,SPD-CNT-DVS-DWR-MBR-VXF,TRUE,
PNJ,30,PNJ30,TIN BLD/COL-VALPOI via MARCEL,LOCAL INTRASTATE,TBD-SCT-PNJ-RPT-FRY-RBD-RSC-SPD-BGN-OLD-PMP-COR-DLP-BNS-TBG-TVR-MRC-KDL-AMN-SEZ-NVT-NHV-KDN-GTN-SKL-SHB-HRV-PNG-PUD-HND-HVD-SLI-BUI-KHN-RGT-NGV-VLP,TRUE,
PNJ,31,PNJ31,TONCA-VALPOI,LOCAL INTRASTATE,TNC-MRC-KDL-AMN-SEZ-NVT-NHV-KDN-GTN-SKL-SHB-HRV-PNG-PUD-HND-HVD-SLI-BUI-KHN-RGT-NGV-VLP,TRUE,
PRV,39,PRV39,VALPOI-ADVOI via SAVARSHE,LOCAL INTRASTATE,VLP-BTW-NNS-ALM-SVR-BIR-PDL-MHA-ADV,TRUE,
PRV,42,PRV42,VALPOI-HIVRE via PALI,LOCAL INTRASTATE,VLP-CRX-HDO-PLI-TNE-CRV-HVR,TRUE,
PNJ,172,PNJ172,VALPOI-KARANZOL via VELGUEM,LOCAL INTRASTATE,VLP-NNS-SVR-KHD-ULG-PNM-KMI-VKM-KML-KZL,TRUE,
PRV,43,PRV43,VALPOI-KUMARKHAN via REDIGHAT,LOCAL INTRASTATE,VLP-NGV-RGT-KDY-KHN,TRUE,
PRV,40,PRV40,VALPOI-SATRE via NAGARGAO,LOCAL INTRASTATE,VLP-SNC-NGO-DHV-DVX-PST-MLL-BBR-KOD-NND-SRE,TRUE,
PRV,174,PRV174,VALPOI-SHIGNE via NAGARGAO,LOCAL INTRASTATE,VLP-SNC-NGO-KMI-SLP-SGN,TRUE,
PNJ,171,PNJ171,VALPOI-THANE via HEDODE,LOCAL INTRASTATE,VLP-VLU-CRX-HDO-PLE-TNE,TRUE,
PRV,41,PRV41,VALPOI-USTE via NAGARGAO,LOCAL INTRASTATE,VLP-SNC-NGO-DHV-VDH-UST,TRUE,
PRV,38,PRV38,VALPOI-VELGUEM via SAVARSHE,LOCAL INTRASTATE,VLP-NNS-SVR-KHD-ULG,TRUE,
PRV,44,PRV44,VALPOI-ZARME via MHAUSHI,LOCAL INTRASTATE,VLP-CCM-MSH-DBE-ZRM,TRUE,
PNJ,204,PNJ204,VANXIM FRY-VANXIM FRY,LOCAL INTRASTATE,VXF-MBR-DWR-DVS-CNT-SPD-CNT-DVS-DWR-MBR-VXF,TRUE,
VSD,60,VSD60,VASCO-BELGAVI CBT,LOCAL INTERSTATE,VSD-CHC-CRT-PLR-GMC-PNJ-TBD-GUL-PWK-PRV-GRI-MPS-DLR-KWD-TVI-SRL-ASN-MGO-BCH-SKL-PRY-KRI-JMD-BDR-CRL-CKI-KKB-BTN-AMT-JBT-PRW-BGR-CBT,TRUE,
VSD,58,VSD58,VASCO-BELGAVI CBT,LOCAL INTERSTATE,VSD-SPY-VDM-CHC-VDY-AIR-DBM-MEL-BRL-ZAR-ZAN-UPN-MTS-KMN-TTN-PRN-VRN-SNL-ANL-RMD-NUV-MRG-FTD-BRI-PND-USG-DHB-DTR-MLM-GBR-ANM-TNG-RMN-LND-GNJ-KNP-PRW-BGR-CBT,TRUE,
VSD,33,VSD33,VASCO-CIPLA via BIRLA,LOCAL INTRASTATE,VSD-SPY-VDM-CHC-VDY-AIR-DBM-MEL-BRL-ZAR-ZAN-UPN-MTS-KMN-TTN-CPL,TRUE,
VSD,30,VSD30,VASCO-HARBOUR via SADA,LOCAL INTRASTATE,VSD-SDA-HRB,TRUE,
VSD,14,VSD14,VASCO-HEDODE,LOCAL INTRASTATE,VSD-SPY-VDM-CHC-DBL-ZUY-ZRE-SCV-SCL-CRT-AGS-PLR-NUR-VNR-MTO-AZS-CRM-PET-KRL-OLD-PMP-COR-DLP-BNS-TBG-TVR-MRC-KDL-AMN-SEZ-NVT-NHV-KDN-GTN-SKL-SHB-HRV-PNG-PUD-HND-HVD-SLI-BUI-KHN-RGT-NGV-VLP-SNC-NGO-HDO,TRUE,
VSD,15,VSD15,VASCO-HEDODE,LOCAL INTRASTATE,VSD-SPY-VDM-CHC-VDY-AIR-DBL-MEL-BRL-ZAR-ZAN-UPN-MTS-KMN-TTN-CPL-TTN-BRX-FZT-CRT-AGS-PLR-NUR-VNR-MTO-AZS-CRM-PET-KRL-OLD-PMP-COR-DLP-BNS-TBG-TVR-MRC-KDL-AMN-SEZ-NVT-NHV-KDN-GTN-SKL-SHB-HRV-PNG-PUD-HND-HVD-SLI-BUI-KHN-RGT-NGV-VLP-SNC-NGO-HDO,TRUE,
VSD,68,VSD68,VASCO-HUBALI,LOCAL INTERSTATE,VSD-SPY-VDM-CHC-VDY-AIR-DBM-MEL-BRL-ZAR-ZAN-UPN-MTS-KMN-TTN-PRN-VRN-SNL-ANL-RMD-NUV-MRG-FTD-BRI-PND-USG-KTB-SKL-PRY-KRI-JMD-BDR-CRL-CKI-KKB-BTN-AMT-JBT-KNP-BDI-ALN-DHW-HBL,TRUE,
VSD,56,VSD56,VASCO-HUBALI,LOCAL INTERSTATE,VSD-SPY-VDM-CHC-DBL-ZUY-ZRE-SCV-SCL-CRT-THN-BRX-TTN-PRN-VRN-SNL-ANL-RMD-NUV-MRG-FTD-BRI-PND-USG-DHB-DTR-MLM-GBR-ANM-TNG-RMN-KBR-NGL-TKT-GDL-ALN-DHW-HBL,TRUE,
VSD,57,VSD57,VASCO-HUBALI,LOCAL INTERSTATE,VSD-SPY-VDM-CHC-VDY-AIR-DBM-MEL-BRL-ZAR-ZAN-UPN-MTS-KMN-TTN-PRN-VRN-SNL-ANL-RMD-NUV-MRG-FTD-BRI-PND-USG-DHB-DTR-MLM-GBR-ANM-TNG-RMN-KBR-NGL-TKT-GDL-ALN-DHW-HBL,TRUE,
VSD,73,VSD73,VASCO-KALABURAGI via ANMOD,MANUAL LOCAL INTERSTATE,VSD-CHC-ZAN-TTN-CRT-PLR-GMC-PNJ-OLD-BNS-KDM-PND-UGO-DHB-DTR-MLM-GBR-ANM-TNG-RMN-LND-GNJ-KNP-PRW-BGR-CBT-NSG-YGT-SLL-LPR-MDH-JMK-BSW-BPR-HPG-SGI-AML-DGO-AFZ-ATU-CPU-GPR-CPU-KLB,TRUE,
VSD,72,VSD72,VASCO-KALABURAGI via CHORLA,LOCAL INTERSTATE,VSD-CHC-ZAN-TTN-CRT-PLR-GMC-PNJ-OLD-BNS-KDM-PND-UGO-KTB-SKL-PRY-KRI-JMD-BDR-CRL-CKI-KKB-BTN-AMT-JBT-PRW-BGR-CBT-NSG-YGT-SLL-LPR-MDH-JMK-BSW-BPR-HPG-SGI-AML-DGO-AFZ-ATU-CPU-GPR-CPU-KLB,TRUE,
VSD,87,VSD87,VASCO-KARLI,LOCAL INTERSTATE,VSD-SPY-VDM-CHC-DBL-ZUY-ZRE-SCV-SCL-CRT-AGS-PLR-GVL-SRD-BWS-GMC-STX-PNJ-SAI-TBD-GUL-COP-PWK-PRV-GRO-GPK-GOC-MPS-MCT-DLR-PDM-KWD-CHB-BNN-CVL-MKJ-DHG-KLN-OBG-WLP-WCL-MLP-PDN-NBG-SBG-STD-STL-AST-KDR-MWD-AJG-SRA-AVL-TKR-NCD-MCM-SNO-VNG-GTM-AVP-KLV-KUS-MPN-VTB-PRL-KRJ-KLI,TRUE,
VSD,85,VSD85,VASCO-KARWAR,LOCAL INTERSTATE,VSD-SPY-VDM-CHC-DBL-ZUY-ZRE-SCV-SCL-CRT-THN-BRX-TTN-CPL-TTN-PRN-VRN-SNL-ANL-RMD-NUV-MRG-MRK-NVY-DRM-CNX-DDI-PZK-CUN-DMN-BLI-BNO-GOD-PDI-PSM-PKO-GLM-CST-CNC-SRI-MKD-BPL-AFD-PTG-PMT-PGN-KRY-MXN-DPT-LOL-XLM-PBR-MZL-SDG-KRW,TRUE,
VSD,51,VSD51,VASCO-KARWAR,LOCAL INTERSTATE,VSD-SPY-VDM-CHC-VDY-AIR-DBM-MEL-BRL-ZAR-ZAN-UPN-MTS-KMN-TTN-PRN-VRN-SNL-ANL-RMD-NUV-MRG-MRK-NVY-DMP-CNX-DDI-PZK-CUN-DMN-BLI-BNO-GOD-PDI-PSM-PKO-GLM-CST-CNC-SRI-MKD-BPL-AFD-PTG-PMT-PGN-KRY-MSM-DPT-LOL-XLM-PBR-MZL-SDG-KRW,TRUE,
VSD,3,VSD3,VASCO-MARGAO MKT via CORTALIM,LOCAL INTRASTATE,VSD-SPY-VDM-CHC-DBL-ZUY-ZRE-SCV-SCL-CRT-THN-BRX-TTN-PRN-VRN-SNL-ANL-RMD-NUV-MRG-MRK,TRUE,
VSD,63,VSD63,VASCO-MIRAJ,LOCAL INTERSTATE,VSD-CHC-CRT-PLR-GMC-PNJ-TBD-GUL-PRV-GRI-MPS-CVL-DHG-KWD-PDN-SBG-PKD-UGV-TRS-PTR-BND-SWD-AKR-ZRP-KUD-PDR-ORS-KSL-OSR-KNV-HUM-NAN-TRL-VBW-GGB-SVN-KLE-RNK-KLP-HTK-JSP-MRJ,TRUE,
VSD,40,VSD40,VASCO-MOLLEM,LOCAL INTRASTATE,VSD-SPY-VDM-CHC-VDY-AIR-DBL-MEL-BRL-ZAR-ZAN-UPN-MTS-KMN-TTN-PRN-VRN-SNL-ANL-RMD-NUV-MRG-FTD-PWD-ALE-RAI-RAK-TBR-AMR-CDK-BRB-SBT-BSK-TPC-DVL-PND-UBZ-CUT-KND-CWS-HLX-NST-MRF-USG-SUG-DHB-DHA-SKT-DTR-MLM,TRUE,
MRG,107,MRG107,VASCO-MRG RLY STN via CORTALIM,LOCAL INTRASTATE,VSD-SPY-VDM-CHC-DBL-ZUY-ZRE-SCV-SCL-CRT-THN-BRX-TTN-PRN-VRN-SNL-ANL-RMD-NUV-MRG-MRK-MRS,TRUE,
VSD,59,VSD59,VASCO-MUDDEBEHAL via ANMOD,LOCAL INTERSTATE,VSD-CHC-ZAN-TTN-NUV-MRG-FTD-BRI-PND-USG-DHB-DTR-MLM-GBR-ANM-TNG-RMN-LND-GNJ-KNP-PRW-BGR-CBT-NSG-YGT-SLL-LPR-KLT-GDR-VYG-NAV-BGK-RMP-NDG-MDE,TRUE,
VSD,70,VSD70,VASCO-MUDDEBEHAL via CHORLA,LOCAL INTERSTATE,VSD-CHC-ZAN-TTN-NUV-MRG-FTD-BRI-PND-USG-KTB-SKL-PRY-KRI-JMD-BDR-CRL-CKI-KKB-BTN-AMT-JBT-PRW-BGR-CBT-NSG-YGT-SLL-LPR-KLT-GDR-NAV-BGK-RMP-NDG-MDE,TRUE,
VSD,76,VSD76,VASCO-OLD GOA,SHUTTLE,VSD-OLD,TRUE,
VSD,29,VSD29,VASCO-POLLEM BDR,LOCAL INTRASTATE,VSD-SPY-VDM-CHC-VDY-AIR-DBM-MEL-BRL-ZAR-ZAN-UPN-MTS-KMN-TTN-PRN-VRN-SNL-ANL-RMD-NUV-MRG-MRK-NVY-DRM-CNX-DDI-PZK-CUN-DMN-BLI-BNO-GOD-PDI-PSM-PKO-GLM-CST-CNC-SRI-MKD-BPL-AFD-PTG-PMT-PGN-KRY-MSM-DPT-LOL-XLM-PBR,TRUE,
VSD,4,VSD4,VASCO-PONDA via CORTALIM,LOCAL INTRASTATE,VSD-SPY-VDM-CHC-DBL-ZUY-ZRE-SCV-SCL-CRT-THN-CPW-KOS-RDK-RAS-ANG-LTM-CDK-BRB-SBT-BSK-TPC-DVL-PND,TRUE,
VSD,52,VSD52,VASCO-RAICHUR,LOCAL INTERSTATE,VSD-CHC-ZAN-TTN-NUV-MRG-FTD-BRI-PND-USG-DHB-DTR-MLM-GBR-ANM-TNG-RMN-LND-GNJ-KNP-PRW-RLY-CBT-NSG-YGT-SLL-LPR-KLT-GDR-VYG-NGR-BGK-AMG-HUN-IKL-MDG-LGS-KWT-SRW-RCH,TRUE,
VSD,54,VSD54,VASCO-RAICHUR,LOCAL INTERSTATE,VSD-CHC-ZAN-CRT-PLR-GMC-PNJ-OLD-BNS-KDM-PND-USG-DHB-DTR-MRL-GBR-ANM-TNG-RMN-LND-GNJ-KNP-PRW-RLY-CBT-NSG-YGT-SLL-LPR-KLT-GDR-VYG-NGR-BGK-AMG-HUN-IKL-MDG-LGS-KWT-SRW-RCH,TRUE,
VSD,64,VSD64,VASCO-SAWANTWADI via PATRADEVI,LOCAL INTERSTATE,VSD-SPY-VDM-CHC-DBL-ZUY-ZRE-SCV-SCL-CRT-AGS-PLR-GVL-SRD-BWS-GMC-STX-PNJ-SAI-TBD-GUL-COP-PWK-PRV-GRO-GPK-GOC-MPS-MCT-DLR-PDM-KWD-CHB-BNN-CVL-MKJ-DHG-KLN-OBG-WLP-WCL-MLP-PDN-NBG-SBG-PKD-RBG-UGV-TBS-TRS-DSK-PTR-BND-KDW-XFL-MNN-SWD,TRUE,
VSD,62,VSD62,VASCO-SOLAPUR via KOLHAPUR,MANUAL LOCAL INTERSTATE,VSD-CHC-CRT-GMC-PNJ-MPS-PDN-PTR-BND-SWD-KUD-ORS-KSL-KNV-NNG-TRL-VBW-GGB-KLP-HTK-JSP-SNG-MRJ-SGO-PDP-MHO-SPR,TRUE,
VSD,16,VSD16,VASCO-SONAL,LOCAL INTRASTATE,VSD-SPY-VDM-CHC-DBL-ZUY-ZRE-SCV-SCL-CRT-AGS-PLR-NUR-VNR-MTO-AZS-CRM-PET-KRL-OLD-PMP-COR-DLP-BNS-TBG-TVR-MRC-KDL-AMN-SEZ-NVT-NHV-KDN-GTN-SKL-SHB-HRV-PNG-PUD-HND-HVD-SLI-BUI-KHN-RGT-NGV-VLP-CDJ-CDC-SVE-SNA,TRUE,
